
maxIter: ; 2000
initMean: ; 0.5
initStd: ; 0.2
optimalscore: ; 0.999999962322
maximization: ; True
trainscheme: ; 
; trainableParams: ; 
; ; ; name: ; phase
; ; ; min: ; 0
; ; ; max: ; 6.28318530718; 
; ; ; name: ; amplitude
; ; ; min: ; 0
; ; ; max: ; 0.25; 
; ; ; name: ; spring
; ; ; min: ; 0
; ; ; max: ; 200
simulEnv: ; 
; timeStep: ; 0.005
; simulationLength: ; 120000
; verlet: ; True
robot: ; 
; morph: ; 
; ; spring: ; 
; ; ; 0.00000; 0.00000; 195.47601; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 82.84631; 0.00000; 0.00000; 0.00000
; ; ; 195.47601; 82.84631; 0.00000; 0.00000; 93.40358; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 199.69460; 0.00000
; ; ; 0.00000; 0.00000; 93.40358; 199.69460; 0.00000; 197.62652
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 197.62652; 0.00000
; ; damping: ; 
; ; ; 0.00000; 0.00000; 1.00000; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 1.00000; 0.00000; 0.00000; 0.00000
; ; ; 1.00000; 1.00000; 0.00000; 0.00000; 1.00000; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 1.00000; 0.00000
; ; ; 0.00000; 0.00000; 1.00000; 1.00000; 0.00000; 1.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 1.00000; 0.00000
; ; restLength: ; 
; ; ; 0.00000; 0.00000; 1.41421; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 1.41421; 0.00000; 0.00000; 0.00000
; ; ; 1.41421; 1.41421; 0.00000; 0.00000; 3.16228; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 2.23607; 0.00000
; ; ; 0.00000; 0.00000; 3.16228; 2.23607; 0.00000; 2.23607
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 2.23607; 0.00000
; ; initialHeight: ; 4
; ; noNeighbours: ; 3
; ; noNodes: ; 6
; ; mass: ; 1.00000; 1.00000; 1.00000; 1.00000; 1.00000; 1.00000
; ; connections: ; 
; ; ; 0.00000; 0.00000; 1.00000; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 1.00000; 0.00000; 0.00000; 0.00000
; ; ; 1.00000; 1.00000; 0.00000; 0.00000; 1.00000; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 1.00000; 0.00000
; ; ; 0.00000; 0.00000; 1.00000; 1.00000; 0.00000; 1.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 1.00000; 0.00000
; ; initialPos: ; 
; ; ; matrix: ; 
; ; ; ; -2.50000; -0.50000; -1.50000; 0.50000; 1.50000; 2.50000
; ; ; ; 0.00000; 0.00000; 1.00000; 0.00000; 2.00000; 0.00000
; ; environment: ; 
; ; ; gravity: ; 9.81
; ; ; airFriction: ; 0.1
; ; ; threeD: ; False
; ; ; ground: ; True
; control: ; 
; ; amplitude: ; 
; ; ; 0.00000; 0.00000; 0.16545; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 0.09826; 0.00000; 0.00000; 0.00000
; ; ; 0.16545; 0.09826; 0.00000; 0.00000; 0.21856; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 0.17998; 0.00000
; ; ; 0.00000; 0.00000; 0.21856; 0.17998; 0.00000; 0.00024
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 0.00024; 0.00000
; ; phase: ; 
; ; ; 0.00000; 0.00000; 3.84005; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 0.51313; 0.00000; 0.00000; 0.00000
; ; ; 3.84005; 0.51313; 0.00000; 0.00000; 2.25513; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 6.18537; 0.00000
; ; ; 0.00000; 0.00000; 2.25513; 6.18537; 0.00000; 4.21265
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 4.21265; 0.00000
; ; omega: ; 
; ; ; 0.00000; 0.00000; 5.00000; 0.00000; 0.00000; 0.00000
; ; ; 0.00000; 0.00000; 5.00000; 0.00000; 0.00000; 0.00000
; ; ; 5.00000; 5.00000; 0.00000; 0.00000; 5.00000; 0.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 5.00000; 0.00000
; ; ; 0.00000; 0.00000; 5.00000; 5.00000; 0.00000; 5.00000
; ; ; 0.00000; 0.00000; 0.00000; 0.00000; 5.00000; 0.00000
